scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 30 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-alloc-spinlock__drivers-net-wireless-rtlwifi-rtl8192de-rtl8192de_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_x53pabyh/tmp
Using the following resource limits: CPU-time limit of 30s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 7872: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 7877: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 7887: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 7891: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 11111: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 11116: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 11121: Dead code detected: Goto: case_4 (CFACreationUtils.addEdgeToCFA, INFO)

line 11130: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_4 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 11176: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 11181: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 11191: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 11195: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 13755: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 13760: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 13770: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 13774: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 18910: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 18915: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 18925: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 18929: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 19303: Dead code detected: Goto: case_1 (CFACreationUtils.addEdgeToCFA, INFO)

line 19308: Dead code detected: Goto: case_2 (CFACreationUtils.addEdgeToCFA, INFO)

line 19318: Dead code detected: Goto: case_8 (CFACreationUtils.addEdgeToCFA, INFO)

line 19322: Dead code detected: Goto: switch_default (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label case_8 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_default is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_1 is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label case_2 is not reachable. (CFAFunctionBuilder.leave, INFO)

line 20423: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20446: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20840: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 20863: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 21339: Dead code detected: __ms___0 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 21362: Dead code detected: __ms___1 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 21436: Dead code detected: __ms___3 = 5UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 21459: Dead code detected: __ms___4 = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 22223: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 23399: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

line 23783: Dead code detected: __ms = 1UL; (CFACreationUtils.addEdgeToCFA, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

Dead code detected: Label switch_break is not reachable. (CFAFunctionBuilder.leave, INFO)

line 30818: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 30953: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 31101: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 31137: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 31371: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31378: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31379: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31385: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31386: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31387: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31395: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31396: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31397: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31398: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31405: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31406: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31407: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31408: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31409: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31416: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31417: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31418: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31419: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31420: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31421: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31428: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31429: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31430: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31431: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31432: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31433: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31434: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31446: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31447: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31448: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31449: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31450: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31451: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31452: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31453: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31463: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31464: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

line 31465: Dead code detected: goto ldv_started_0; (CFACreationUtils.addEdgeToCFA, INFO)

