scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABEl -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-linux-4.0-rc1-mav/linux-4.0-rc1---drivers--mmc--card--mmc_test.ko_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_nc2vcy4y/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)

CPAchecker (unknown version) (OpenJDK 64-Bit Server VM 1.8.0_162) started (CPAchecker.run, INFO)

line 9258: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 9287: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 9303: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11097: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11150: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11181: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11255: Dead code detected: goto ldv_call_1; (CFACreationUtils.addEdgeToCFA, INFO)

line 11256: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11297: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11328: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11413: Dead code detected: goto ldv_call_2; (CFACreationUtils.addEdgeToCFA, INFO)

line 11414: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11602: Dead code detected: return (arg0); (CFACreationUtils.addEdgeToCFA, INFO)

line 11615: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11628: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11665: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 11671: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 11672: Dead code detected: goto ldv_call_10; (CFACreationUtils.addEdgeToCFA, INFO)

line 11694: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11731: Dead code detected: goto ldv_call_11; (CFACreationUtils.addEdgeToCFA, INFO)

line 11737: Dead code detected: goto ldv_call_11; (CFACreationUtils.addEdgeToCFA, INFO)

line 11738: Dead code detected: goto ldv_call_11; (CFACreationUtils.addEdgeToCFA, INFO)

line 11760: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11797: Dead code detected: goto ldv_call_12; (CFACreationUtils.addEdgeToCFA, INFO)

line 11803: Dead code detected: goto ldv_call_12; (CFACreationUtils.addEdgeToCFA, INFO)

line 11804: Dead code detected: goto ldv_call_12; (CFACreationUtils.addEdgeToCFA, INFO)

line 11826: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11863: Dead code detected: goto ldv_call_13; (CFACreationUtils.addEdgeToCFA, INFO)

line 11869: Dead code detected: goto ldv_call_13; (CFACreationUtils.addEdgeToCFA, INFO)

line 11870: Dead code detected: goto ldv_call_13; (CFACreationUtils.addEdgeToCFA, INFO)

line 11892: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11929: Dead code detected: goto ldv_call_14; (CFACreationUtils.addEdgeToCFA, INFO)

line 11935: Dead code detected: goto ldv_call_14; (CFACreationUtils.addEdgeToCFA, INFO)

line 11936: Dead code detected: goto ldv_call_14; (CFACreationUtils.addEdgeToCFA, INFO)

line 11958: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 11995: Dead code detected: goto ldv_call_15; (CFACreationUtils.addEdgeToCFA, INFO)

line 12001: Dead code detected: goto ldv_call_15; (CFACreationUtils.addEdgeToCFA, INFO)

line 12002: Dead code detected: goto ldv_call_15; (CFACreationUtils.addEdgeToCFA, INFO)

line 12024: Dead code detected: return; (CFACreationUtils.addEdgeToCFA, INFO)

line 12061: Dead code detected: goto ldv_call_16; (CFACreationUtils.addEdgeToCFA, INFO)

line 12067: Dead code detected: goto ldv_call_16; (CFACreationUtils.addEdgeToCFA, INFO)

line 12068: Dead code detected: goto ldv_call_16; (CFACreationUtils.addEdgeToCFA, INFO)

